source,identifier,posted_date,deposited_date,20201127_is_preprint_of,20201127_preprint_of_doi,20201024_is_preprint_of,20201024_preprint_of_doi
medRxiv,10.1101/2020.03.17.20037408,2020-03-20,2020-11-17,NA,NA,is_preprint_of,10.1016/j.puhe.2020.03.007
medRxiv,10.1101/2020.03.22.20040600,2020-03-26,2020-11-21,NA,NA,is_preprint_of,10.1128/jvi.00510-20
medRxiv,10.1101/2020.03.16.20037135,2020-03-20,2020-11-16,NA,NA,is_preprint_of,10.1016/j.ijantimicag.2020.105949
medRxiv,10.1101/2020.03.23.20039362,2020-03-27,2020-11-18,NA,NA,is_preprint_of,10.1038/s41421-020-0168-9
medRxiv,10.1101/2020.04.10.20061150,2020-04-14,2020-10-06,is_preprint_of,10.4236/oji.2020.102003,is_preprint_of,10.4236/oji.2020.102003
medRxiv,10.1101/2020.04.13.20063529,2020-04-16,2020-10-06,is_preprint_of,10.1097/im9.0000000000000029,is_preprint_of,10.1097/im9.0000000000000029
medRxiv,10.1101/2020.04.09.20059857,2020-04-14,2020-10-06,is_preprint_of,10.1016/j.adro.2020.04.012,is_preprint_of,10.1016/j.adro.2020.04.012
medRxiv,10.1101/2020.01.26.20018754,2020-01-28,2020-11-04,NA,NA,is_preprint_of,10.3390/jcm9020538
medRxiv,10.1101/2020.04.22.20074948,2020-04-27,2020-10-06,is_preprint_of,10.1109/tmi.2020.2996645,is_preprint_of,10.1109/tmi.2020.2996645
medRxiv,10.1101/2020.03.10.20033761,2020-03-13,2020-11-15,NA,NA,is_preprint_of,10.12688/wellcomeopenres.15786.1
medRxiv,10.1101/2020.03.15.20035204,2020-03-17,2020-11-15,NA,NA,is_preprint_of,10.1128/jvi.00567-20
medRxiv,10.1101/2020.04.11.20061804,2020-04-17,2020-10-06,is_preprint_of,10.1080/13102818.2020.1775118,is_preprint_of,10.1080/13102818.2020.1775118
medRxiv,10.1101/2020.04.13.20063198,2020-04-17,2020-06-02,is_preprint_of,10.1016/j.jhin.2020.05.007,is_preprint_of,10.1016/j.jhin.2020.05.007
medRxiv,10.1101/2020.04.24.20078568,2020-04-29,2020-10-06,is_preprint_of,10.1016/j.arcmed.2020.06.007,is_preprint_of,10.1016/j.arcmed.2020.06.007
medRxiv,10.1101/2020.04.03.20052548,2020-04-08,2020-11-25,NA,NA,is_preprint_of,10.1016/j.ijid.2020.05.085
medRxiv,10.1101/2020.04.29.20085514,2020-05-01,2020-10-06,is_preprint_of,10.1128/jcm.00913-20,is_preprint_of,10.1128/jcm.00913-20
medRxiv,10.1101/2020.04.01.20047381,2020-04-04,2020-11-23,NA,NA,is_preprint_of,10.1016/j.jaci.2020.05.008
medRxiv,10.1101/2020.02.16.20023671,2020-02-18,2020-11-08,NA,NA,is_preprint_of,10.1016/j.ebiom.2020.102763
medRxiv,10.1101/2020.04.05.20048421,2020-04-07,2020-11-22,NA,NA,is_preprint_of,10.1038/s41591-020-0916-2
medRxiv,10.1101/2020.03.01.20029074,2020-03-03,2020-11-10,NA,NA,is_preprint_of,10.1038/s41392-020-0148-4
medRxiv,10.1101/2020.04.03.20048389,2020-04-07,2020-11-22,NA,NA,is_preprint_of,10.1136/annrheumdis-2020-217509
medRxiv,10.1101/2020.03.10.20033605,2020-03-13,2020-11-15,NA,NA,is_preprint_of,10.1093/cid/ciaa352
medRxiv,10.1101/2020.04.15.20066480,2020-04-18,2020-06-02,is_preprint_of,10.1016/j.mbs.2020.108364,is_preprint_of,10.1016/j.mbs.2020.108364
medRxiv,10.1101/2020.04.19.20072017,2020-04-23,2020-10-06,is_preprint_of,10.1093/jamia/ocaa076,is_preprint_of,10.1093/jamia/ocaa076
medRxiv,10.1101/2020.03.22.20040915,2020-03-24,2020-11-23,NA,NA,is_preprint_of,10.3390/biology9050097
medRxiv,10.1101/2020.04.26.20080754,2020-05-01,2020-10-06,is_preprint_of,10.3329/bjms.v19i0.47611,is_preprint_of,10.3329/bjms.v19i0.47611
medRxiv,10.1101/2020.02.27.20028639,2020-02-29,2020-11-11,NA,NA,is_preprint_of,10.1007/s40484-020-0199-0
medRxiv,10.1101/2020.03.03.20030445,2020-03-06,2020-11-13,NA,NA,is_preprint_of,10.1007/s11427-020-1717-9
medRxiv,10.1101/2020.05.22.20107292,2020-05-26,2020-10-06,is_preprint_of,10.1016/j.meegid.2020.104390,is_preprint_of,10.1016/j.meegid.2020.104390
medRxiv,10.1101/2020.03.02.20028704,2020-03-05,2020-11-10,NA,NA,is_preprint_of,10.1016/j.ijid.2020.04.036
medRxiv,10.1101/2020.05.09.20096768,2020-05-13,2020-10-06,is_preprint_of,10.1051/fopen/2020005,is_preprint_of,10.1051/fopen/2020005
medRxiv,10.1101/2020.04.10.20061176,2020-04-14,2020-06-02,is_preprint_of,10.1016/j.jcv.2020.104382,is_preprint_of,10.1016/j.jcv.2020.104382
medRxiv,10.1101/2020.04.30.20086736,2020-05-05,2020-10-06,is_preprint_of,10.1172/jci.insight.138999,is_preprint_of,10.1172/jci.insight.138999
medRxiv,10.1101/2020.05.03.20089151,2020-05-08,2020-10-06,is_preprint_of,10.1093/cid/ciaa722,is_preprint_of,10.1093/cid/ciaa722
medRxiv,10.1101/2020.04.06.20055863,2020-04-11,2020-11-26,NA,NA,is_preprint_of,10.1007/s10237-020-01332-5
medRxiv,10.1101/2020.04.16.20065920,2020-04-21,2020-10-06,is_preprint_of,10.1016/j.medj.2020.06.001,is_preprint_of,10.1016/j.medj.2020.06.001
medRxiv,10.1101/2020.02.26.20028308,2020-02-27,2020-11-10,NA,NA,is_preprint_of,10.1371/journal.pone.0231808
medRxiv,10.1101/2020.04.17.20069526,2020-04-22,2020-10-06,is_preprint_of,10.1111/codi.15138,is_preprint_of,10.1111/codi.15138
medRxiv,10.1101/2020.05.08.20093229,2020-05-12,2020-10-06,is_preprint_of,10.1093/ajcp/aqaa089,is_preprint_of,10.1093/ajcp/aqaa089
medRxiv,10.1101/2020.04.05.20053819,2020-04-07,2020-11-25,NA,NA,is_preprint_of,10.1093/nsr/nwaa086
medRxiv,10.1101/2020.04.22.20075598,2020-04-25,2020-06-02,is_preprint_of,10.1002/jmv.25971,is_preprint_of,10.1002/jmv.25971
medRxiv,10.1101/2020.02.13.20022806,2020-02-17,2020-11-08,NA,NA,is_preprint_of,10.4414/smw.2020.20224
medRxiv,10.1101/2020.04.24.20078154,2020-04-29,2020-10-06,is_preprint_of,10.3389/fphy.2020.00217,is_preprint_of,10.3389/fphy.2020.00217
medRxiv,10.1101/2020.04.20.20072223,2020-04-24,2020-10-06,is_preprint_of,10.1210/clinem/dgaa346,is_preprint_of,10.1210/clinem/dgaa346
medRxiv,10.1101/2020.03.11.20034314,2020-03-13,2020-11-15,NA,NA,is_preprint_of,10.3934/mbe.2020172
medRxiv,10.1101/2020.03.28.20046250,2020-03-31,2020-11-22,NA,NA,is_preprint_of,10.12688/f1000research.23401.1
medRxiv,10.1101/2020.05.06.20091900,2020-05-11,2020-10-06,is_preprint_of,10.1016/j.iot.2020.100222,is_preprint_of,10.1016/j.iot.2020.100222
medRxiv,10.1101/2020.03.02.20030312,2020-03-06,2020-11-13,NA,NA,is_preprint_of,10.1016/j.ijid.2020.04.044
medRxiv,10.1101/2020.03.02.20030320,2020-03-06,2020-11-10,NA,NA,is_preprint_of,10.1016/j.ijid.2020.03.019
medRxiv,10.1101/2020.04.26.20081059,2020-05-04,2020-10-06,is_preprint_of,10.1093/nsr/nwaa113,is_preprint_of,10.1093/nsr/nwaa113
medRxiv,10.1101/2020.04.28.20075481,2020-05-01,2020-10-06,is_preprint_of,10.1016/j.annemergmed.2020.05.018,is_preprint_of,10.1016/j.annemergmed.2020.05.018
medRxiv,10.1101/2020.03.25.20043745,2020-03-27,2020-11-20,NA,NA,is_preprint_of,10.1371/journal.pone.0233147
medRxiv,10.1101/2020.03.21.20040360,2020-03-23,2020-11-18,NA,NA,is_preprint_of,10.1093/cid/ciaa641
medRxiv,10.1101/2020.03.07.20031575,2020-03-10,2020-11-12,NA,NA,is_preprint_of,10.1186/s12931-020-01352-w
medRxiv,10.1101/2020.03.14.20036202,2020-03-18,2020-11-16,NA,NA,is_preprint_of,10.1016/j.idm.2020.03.002
medRxiv,10.1101/2020.04.27.20074583,2020-05-01,2020-06-02,is_preprint_of,10.1016/j.hrthm.2020.05.014,is_preprint_of,10.1016/j.hrthm.2020.05.014
medRxiv,10.1101/2020.03.08.20032946,2020-03-12,2020-11-13,NA,NA,is_preprint_of,10.1126/science.abb6936
medRxiv,10.1101/2020.03.31.20049023,2020-04-03,2020-11-23,NA,NA,is_preprint_of,10.1186/s12916-020-01597-8
medRxiv,10.1101/2020.02.20.20025874,2020-02-24,2020-11-08,NA,NA,is_preprint_of,10.1093/clinchem/hvaa102
medRxiv,10.1101/2020.05.03.20084442,2020-05-08,2020-10-06,is_preprint_of,10.1016/j.xcrm.2020.100040,is_preprint_of,10.1016/j.xcrm.2020.100040
medRxiv,10.1101/2020.04.02.20051334,2020-04-06,2020-11-23,NA,NA,is_preprint_of,10.1126/science.abc0473
medRxiv,10.1101/2020.02.18.20024364,2020-02-20,2020-11-08,NA,NA,is_preprint_of,10.3389/fimmu.2020.00827
medRxiv,10.1101/2020.05.07.20093898,2020-05-12,2020-10-06,is_preprint_of,10.1007/s40264-020-00952-1,is_preprint_of,10.1007/s40264-020-00952-1
medRxiv,10.1101/2020.03.18.20038448,2020-03-20,2020-11-17,NA,NA,is_preprint_of,10.1177/0269216320920780
medRxiv,10.1101/2020.04.27.20080226,2020-05-01,2020-10-06,is_preprint_of,10.1016/j.cmi.2020.05.019,is_preprint_of,10.1016/j.cmi.2020.05.019
medRxiv,10.1101/2020.02.04.20020503,2020-02-05,2020-11-05,NA,NA,is_preprint_of,10.3390/jcm9020571
medRxiv,10.1101/2020.04.23.20076455,2020-04-25,2020-06-02,is_preprint_of,10.1016/j.envpol.2020.114732,is_preprint_of,10.1016/j.envpol.2020.114732
medRxiv,10.1101/2020.03.29.20039529,2020-03-30,2020-11-18,NA,NA,is_preprint_of,10.1111/trf.15841
medRxiv,10.1101/2020.05.19.20105460,2020-05-26,2020-10-06,is_preprint_of,10.1016/j.jinf.2020.05.073,is_preprint_of,10.1016/j.jinf.2020.05.073
medRxiv,10.1101/2020.04.15.20065995,2020-04-18,2020-10-06,is_preprint_of,10.1016/j.envres.2020.109754,is_preprint_of,10.1016/j.envres.2020.109754
medRxiv,10.1101/2020.04.22.20075200,2020-04-25,2020-10-06,is_preprint_of,10.1016/j.watres.2020.115942,is_preprint_of,10.1016/j.watres.2020.115942
medRxiv,10.1101/2020.03.18.20038059,2020-03-20,2020-11-17,NA,NA,is_preprint_of,10.3201/eid2607.200841
medRxiv,10.1101/2020.03.22.20040923,2020-03-27,2020-11-18,NA,NA,is_preprint_of,10.12688/f1000research.23203.1
medRxiv,10.1101/2020.04.09.20057901,2020-04-11,2020-06-02,is_preprint_of,10.1016/j.jcv.2020.104417,is_preprint_of,10.1016/j.jcv.2020.104417
medRxiv,10.1101/2020.03.13.20035428,2020-03-17,2020-11-15,NA,NA,is_preprint_of,10.1016/j.jinf.2020.03.051
medRxiv,10.1101/2020.05.05.20091983,2020-05-09,2020-10-06,is_preprint_of,10.1016/j.metabol.2020.154262,is_preprint_of,10.1016/j.metabol.2020.154262
medRxiv,10.1101/2020.02.16.20023564,2020-02-18,2020-11-08,NA,NA,is_preprint_of,10.1016/j.jinf.2020.02.019
medRxiv,10.1101/2020.03.03.20030627,2020-03-06,2020-11-13,NA,NA,is_preprint_of,10.1186/s13104-020-05136-9
medRxiv,10.1101/2020.04.26.20080846,2020-05-01,2020-10-06,is_preprint_of,10.3390/v12060588,is_preprint_of,10.3390/v12060588
medRxiv,10.1101/2020.03.15.20036673,2020-03-18,2020-11-17,NA,NA,is_preprint_of,10.1016/s2666-5247(20)30003-3
medRxiv,10.1101/2020.03.10.20033852,2020-03-16,2020-11-15,NA,NA,is_preprint_of,10.3389/fmed.2020.00329
medRxiv,10.1101/2020.05.05.20092635,2020-05-08,2020-10-06,is_preprint_of,10.3390/ijerph17114095,is_preprint_of,10.3390/ijerph17114095
medRxiv,10.1101/2020.03.24.20041020,2020-03-27,2020-11-21,NA,NA,is_preprint_of,10.1136/bmj.m1328
medRxiv,10.1101/2020.04.26.20080242,2020-04-29,2020-10-06,is_preprint_of,10.1016/j.oraloncology.2020.104844,is_preprint_of,10.1016/j.oraloncology.2020.104844
medRxiv,10.1101/2020.03.15.20036707,2020-03-18,2020-11-17,NA,NA,is_preprint_of,10.1038/s41591-020-0869-5
medRxiv,10.1101/2020.04.07.20045617,2020-04-10,2020-11-22,NA,NA,is_preprint_of,10.3389/fmed.2020.00260
medRxiv,10.1101/2020.04.21.20073262,2020-04-26,2020-10-06,is_preprint_of,10.1002/cpt.1889,is_preprint_of,10.1002/cpt.1889
medRxiv,10.1101/2020.05.27.20114694,2020-05-29,2020-10-06,is_preprint_of,10.1007/s11239-020-02162-z,is_preprint_of,10.1007/s11239-020-02162-z
medRxiv,10.1101/2020.03.28.20046243,2020-04-01,2020-11-22,NA,NA,is_preprint_of,10.3390/jcm9051564
medRxiv,10.1101/2020.03.02.20026708,2020-03-06,2020-11-11,NA,NA,is_preprint_of,10.1126/science.abb4218
medRxiv,10.1101/2020.03.06.20031278,2020-03-08,2020-11-13,NA,NA,is_preprint_of,10.1016/j.sleep.2020.05.023
medRxiv,10.1101/2020.01.27.20018986,2020-01-28,2020-11-04,NA,NA,is_preprint_of,10.2807/1560-7917.es.2020.25.5.2000062
medRxiv,10.1101/2020.02.23.20026690,2020-02-26,2020-11-09,NA,NA,is_preprint_of,10.1038/s41591-020-0901-9
medRxiv,10.1101/2020.03.27.20045500,2020-03-30,2020-11-20,NA,NA,is_preprint_of,10.1371/journal.pmed.1003144
medRxiv,10.1101/2020.03.05.20032003,2020-03-08,2020-11-13,NA,NA,is_preprint_of,10.1017/s0950268820001107
medRxiv,10.1101/2020.03.27.20045807,2020-03-30,2020-11-20,NA,NA,is_preprint_of,10.1371/journal.pone.0233410
medRxiv,10.1101/2020.05.03.20089532,2020-05-08,2020-10-06,is_preprint_of,10.1136/bmjgh-2020-002699,is_preprint_of,10.1136/bmjgh-2020-002699
medRxiv,10.1101/2020.02.19.20025452,2020-02-23,2020-11-12,NA,NA,is_preprint_of,10.3201/eid2606.200357
medRxiv,10.1101/2020.03.09.20033514,2020-03-13,2020-11-22,NA,NA,is_preprint_of,10.1016/j.epidem.2020.100392
medRxiv,10.1101/2020.04.02.20051029,2020-04-06,2020-11-23,NA,NA,is_preprint_of,10.1016/j.infpip.2020.100061
medRxiv,10.1101/2020.04.06.20055624,2020-04-11,2020-06-02,is_preprint_of,10.1016/j.idm.2020.04.001,is_preprint_of,10.1016/j.idm.2020.04.001
medRxiv,10.1101/2020.04.08.20057661,2020-04-11,2020-10-06,is_preprint_of,10.1186/s12874-020-01037-4,is_preprint_of,10.1186/s12874-020-01037-4
medRxiv,10.1101/2020.03.21.20040139,2020-03-24,2020-11-18,NA,NA,is_preprint_of,10.12688/f1000research.23107.1
medRxiv,10.1101/2020.03.04.20026005,2020-03-06,2020-11-11,NA,NA,is_preprint_of,10.1002/jmv.25975
medRxiv,10.1101/2020.02.27.20028829,2020-02-29,2020-11-11,NA,NA,is_preprint_of,10.1016/j.ijid.2020.03.031
medRxiv,10.1101/2020.02.24.20027649,2020-02-27,2020-11-10,NA,NA,is_preprint_of,10.1016/j.idm.2020.02.003
medRxiv,10.1101/2020.04.17.20060251,2020-04-21,2020-06-02,is_preprint_of,10.1111/ene.14298,is_preprint_of,10.1111/ene.14298
medRxiv,10.1101/2020.03.15.20036418,2020-03-18,2020-11-16,NA,NA,is_preprint_of,10.1002/jmv.25885
medRxiv,10.1101/2020.03.13.20034496,2020-03-16,2020-11-16,NA,NA,is_preprint_of,10.1016/j.psychres.2020.112958
medRxiv,10.1101/2020.05.07.20093807,2020-05-12,2020-10-06,is_preprint_of,10.3390/biology9060132,is_preprint_of,10.3390/biology9060132
medRxiv,10.1101/2020.03.13.20035568,2020-03-17,2020-11-17,NA,NA,is_preprint_of,10.2196/18790
medRxiv,10.1101/2020.02.29.20029322,2020-03-03,2020-11-10,NA,NA,is_preprint_of,10.1016/j.bbi.2020.03.007
medRxiv,10.1101/2020.03.13.20035410,2020-03-17,2020-11-15,NA,NA,is_preprint_of,10.1016/j.jinf.2020.03.018
medRxiv,10.1101/2020.04.17.20069716,2020-04-22,2020-10-06,is_preprint_of,10.1192/j.eurpsy.2020.56,is_preprint_of,10.1192/j.eurpsy.2020.56
