identifier,relationType,relatedIdentifier,relatedIdentifierType,resourceTypeGeneral
10.6084/m9.figshare.12931697.v2,IsIdenticalTo,10.6084/m9.figshare.12931697,DOI,NA
10.6084/m9.figshare.12967280.v1,IsIdenticalTo,10.6084/m9.figshare.12967280,DOI,NA
10.6084/m9.figshare.13048895.v1,IsIdenticalTo,10.6084/m9.figshare.13048895,DOI,NA
10.6084/m9.figshare.13101461.v1,IsIdenticalTo,10.6084/m9.figshare.13101461,DOI,NA
10.6084/m9.figshare.13166588.v1,IsIdenticalTo,10.6084/m9.figshare.13166588,DOI,NA
10.6084/m9.figshare.13206167.v1,IsIdenticalTo,10.6084/m9.figshare.13206167,DOI,NA
10.6084/m9.figshare.13140656.v1,IsIdenticalTo,10.6084/m9.figshare.13140656,DOI,NA
10.6084/m9.figshare.13079093.v1,IsIdenticalTo,10.6084/m9.figshare.13079093,DOI,NA
10.6084/m9.figshare.12985436.v1,IsIdenticalTo,10.6084/m9.figshare.12985436,DOI,NA
10.6084/m9.figshare.13060778.v1,IsPreviousVersionOf,10.6084/m9.figshare.13060778,DOI,NA
10.6084/m9.figshare.12315470.v8,IsPreviousVersionOf,10.6084/m9.figshare.12315470,DOI,NA
10.13140/rg.2.2.16455.93607/1,IsNewVersionOf,10.13140/rg.2.2.16455.93607,DOI,NA
10.13140/rg.2.2.24892.18561/1,IsNewVersionOf,10.13140/rg.2.2.24892.18561,DOI,NA
10.13140/rg.2.2.27893.81125/2,IsNewVersionOf,10.13140/rg.2.2.27893.81125/1,DOI,NA
10.13140/rg.2.2.13274.77762/2,IsNewVersionOf,10.13140/rg.2.2.13274.77762/1,DOI,NA
10.13140/rg.2.2.32467.60963/2,IsNewVersionOf,10.13140/rg.2.2.32467.60963/1,DOI,NA
10.13140/rg.2.2.16661.76003/3,IsNewVersionOf,10.13140/rg.2.2.16661.76003/2,DOI,NA
10.13140/rg.2.2.25367.80807/3,IsNewVersionOf,10.13140/rg.2.2.25367.80807/2,DOI,NA
10.13140/rg.2.2.10809.80488/4,IsNewVersionOf,10.13140/rg.2.2.10809.80488/3,DOI,NA
10.13140/rg.2.2.11931.08481/1,IsNewVersionOf,10.13140/rg.2.2.11931.08481,DOI,NA
10.13140/rg.2.2.12733.08165/1,IsNewVersionOf,10.13140/rg.2.2.12733.08165,DOI,NA
10.13140/rg.2.2.36424.06407/1,IsNewVersionOf,10.13140/rg.2.2.36424.06407,DOI,NA
10.13140/rg.2.2.31039.74405/1,IsNewVersionOf,10.13140/rg.2.2.31039.74405,DOI,NA
10.13140/rg.2.2.18883.63522/1,IsNewVersionOf,10.13140/rg.2.2.18883.63522,DOI,NA
10.13140/rg.2.2.21819.64807/1,IsNewVersionOf,10.13140/rg.2.2.21819.64807,DOI,NA
10.13140/rg.2.2.14230.98883/1,IsNewVersionOf,10.13140/rg.2.2.14230.98883,DOI,NA
10.13140/rg.2.2.11985.35680/3,IsNewVersionOf,10.13140/rg.2.2.11985.35680/2,DOI,NA
10.13140/rg.2.2.22121.52326/1,IsNewVersionOf,10.13140/rg.2.2.22121.52326,DOI,NA
10.13140/rg.2.2.14934.47680/1,IsNewVersionOf,10.13140/rg.2.2.14934.47680,DOI,NA
10.13140/rg.2.2.34561.48483/2,IsNewVersionOf,10.13140/rg.2.2.34561.48483/1,DOI,NA
10.13140/rg.2.2.24935.27040/1,IsNewVersionOf,10.13140/rg.2.2.24935.27040,DOI,NA
10.13140/rg.2.2.20482.09920/1,IsNewVersionOf,10.13140/rg.2.2.20482.09920,DOI,NA
10.13140/rg.2.2.22977.99687/1,IsNewVersionOf,10.13140/rg.2.2.22977.99687,DOI,NA
10.13140/rg.2.2.34099.17445/1,IsNewVersionOf,10.13140/rg.2.2.34099.17445,DOI,NA
10.13140/rg.2.2.29235.04641/1,IsNewVersionOf,10.13140/rg.2.2.29235.04641,DOI,NA
10.13140/rg.2.2.29063.01447/2,IsNewVersionOf,10.13140/rg.2.2.29063.01447/1,DOI,NA
10.13140/rg.2.2.14610.68802/1,IsNewVersionOf,10.13140/rg.2.2.14610.68802,DOI,NA
10.13140/rg.2.2.28740.24964/2,IsNewVersionOf,10.13140/rg.2.2.28740.24964/1,DOI,NA
10.13140/rg.2.2.13826.71369/1,IsNewVersionOf,10.13140/rg.2.2.13826.71369,DOI,NA
10.13140/rg.2.2.15137.43363/1,IsNewVersionOf,10.13140/rg.2.2.15137.43363,DOI,NA
10.13140/rg.2.2.31738.93129/1,IsNewVersionOf,10.13140/rg.2.2.31738.93129,DOI,NA
10.13140/rg.2.2.20168.96004/1,IsNewVersionOf,10.13140/rg.2.2.20168.96004,DOI,NA
10.13140/rg.2.2.20766.97603/1,IsNewVersionOf,10.13140/rg.2.2.20766.97603,DOI,NA
10.13140/rg.2.2.31321.75365/1,IsNewVersionOf,10.13140/rg.2.2.31321.75365,DOI,NA
10.13140/rg.2.2.22781.10726/1,IsNewVersionOf,10.13140/rg.2.2.22781.10726,DOI,NA
10.13140/rg.2.2.20805.47848/1,IsNewVersionOf,10.13140/rg.2.2.20805.47848,DOI,NA
10.13140/rg.2.2.30298.16322/1,IsNewVersionOf,10.13140/rg.2.2.30298.16322,DOI,NA
10.13140/rg.2.2.18849.84329/1,IsNewVersionOf,10.13140/rg.2.2.18849.84329,DOI,NA
10.13140/rg.2.2.24983.39846/2,IsNewVersionOf,10.13140/rg.2.2.24983.39846/1,DOI,NA
10.13140/rg.2.2.17545.88161/6,IsNewVersionOf,10.13140/rg.2.2.17545.88161/5,DOI,NA
10.13140/rg.2.2.34600.80645/8,IsNewVersionOf,10.13140/rg.2.2.34600.80645/7,DOI,NA
10.13140/rg.2.2.10675.25127/5,IsNewVersionOf,10.13140/rg.2.2.10675.25127/4,DOI,NA
10.13140/rg.2.2.33532.56964/1,IsNewVersionOf,10.13140/rg.2.2.33532.56964,DOI,NA
10.13140/rg.2.2.30458.31688/2,IsNewVersionOf,10.13140/rg.2.2.30458.31688/1,DOI,NA
10.13140/rg.2.2.28767.28321/7,IsNewVersionOf,10.13140/rg.2.2.28767.28321/6,DOI,NA
10.13140/rg.2.2.35524.24966/4,IsNewVersionOf,10.13140/rg.2.2.35524.24966/3,DOI,NA
10.13140/rg.2.2.13555.96804/1,IsNewVersionOf,10.13140/rg.2.2.13555.96804,DOI,NA
10.13140/rg.2.2.27687.37286/1,IsNewVersionOf,10.13140/rg.2.2.27687.37286,DOI,NA
10.13140/rg.2.2.31636.94086/1,IsNewVersionOf,10.13140/rg.2.2.31636.94086,DOI,NA
10.13140/rg.2.2.19620.91521/1,IsNewVersionOf,10.13140/rg.2.2.19620.91521,DOI,NA
10.13140/rg.2.2.33688.21762/4,IsNewVersionOf,10.13140/rg.2.2.33688.21762/3,DOI,NA
10.13140/rg.2.2.35221.76000/3,IsNewVersionOf,10.13140/rg.2.2.35221.76000/2,DOI,NA
10.13140/rg.2.2.28410.93126/2,IsNewVersionOf,10.13140/rg.2.2.28410.93126/1,DOI,NA
10.13140/rg.2.2.10359.04004/1,IsNewVersionOf,10.13140/rg.2.2.10359.04004,DOI,NA
10.13140/rg.2.2.28430.59203/1,IsNewVersionOf,10.13140/rg.2.2.28430.59203,DOI,NA
10.13140/rg.2.2.33768.21763/1,IsNewVersionOf,10.13140/rg.2.2.33768.21763,DOI,NA
10.13140/rg.2.2.30657.38248/2,IsNewVersionOf,10.13140/rg.2.2.30657.38248/1,DOI,NA
10.13140/rg.2.2.10617.62562/1,IsNewVersionOf,10.13140/rg.2.2.10617.62562,DOI,NA
10.13140/rg.2.2.10783.79524/1,IsNewVersionOf,10.13140/rg.2.2.10783.79524,DOI,NA
10.5281/zenodo.4298527,Cites,https://zenodo.org/record/4036071#.X8UDo2hKiUl,URL,NA
10.5281/zenodo.4298527,Cites,https://zenodo.org/record/3991614#.X8UDo2hKiUl,URL,NA
10.5281/zenodo.4298527,HasVersion,10.5281/zenodo.4298528,DOI,NA
10.5281/zenodo.4298527,HasVersion,10.5281/zenodo.4312695,DOI,NA
10.5281/zenodo.4298527,IsPartOf,https://zenodo.org/communities/covid-19,URL,NA
10.5281/zenodo.4298527,IsPartOf,https://zenodo.org/communities/crises_resources,URL,NA
10.5281/zenodo.4153468,HasVersion,10.5281/zenodo.4153469,DOI,NA
10.5281/zenodo.4029265,HasVersion,10.5281/zenodo.4029266,DOI,NA
10.5281/zenodo.4029265,IsPartOf,https://zenodo.org/communities/covid-19,URL,NA
10.5281/zenodo.4118170,HasVersion,10.5281/zenodo.4118171,DOI,NA
10.5281/zenodo.4295956,HasVersion,10.5281/zenodo.4295957,DOI,NA
10.5281/zenodo.4295956,IsPartOf,https://zenodo.org/communities/covid-19,URL,NA
10.5281/zenodo.4058310,HasVersion,10.5281/zenodo.4058311,DOI,NA
10.5281/zenodo.4058310,IsPartOf,https://zenodo.org/communities/covid-19,URL,NA
10.5281/zenodo.4081001,HasVersion,10.5281/zenodo.4081002,DOI,NA
10.5281/zenodo.4081001,HasVersion,10.5281/zenodo.4081016,DOI,NA
10.5281/zenodo.4139340,HasVersion,10.5281/zenodo.4139341,DOI,NA
10.5281/zenodo.4139340,IsPartOf,https://zenodo.org/communities/covid-19,URL,NA
10.5281/zenodo.4289125,IsSupplementTo,10.26434/chemrxiv.13222073.v1,DOI,NA
10.5281/zenodo.4289125,HasVersion,10.5281/zenodo.4289126,DOI,NA
10.5281/zenodo.3971127,HasVersion,10.5281/zenodo.3971128,DOI,NA
10.5281/zenodo.3971127,HasVersion,10.5281/zenodo.3972732,DOI,NA
10.5281/zenodo.3971127,HasVersion,10.5281/zenodo.3973628,DOI,NA
10.5281/zenodo.3971127,HasVersion,10.5281/zenodo.3974339,DOI,NA
10.5281/zenodo.3971127,HasVersion,10.5281/zenodo.3974588,DOI,NA
10.5281/zenodo.3971127,HasVersion,10.5281/zenodo.3976104,DOI,NA
10.5281/zenodo.3971127,HasVersion,10.5281/zenodo.3988761,DOI,NA
10.5281/zenodo.3971127,IsPartOf,https://zenodo.org/communities/covid-19,URL,NA
10.5281/zenodo.3971127,IsPartOf,https://zenodo.org/communities/covid19-structure-hub,URL,NA
10.5281/zenodo.3971127,IsPartOf,https://zenodo.org/communities/eradicatecovid19,URL,NA
10.5281/zenodo.3971127,IsPartOf,https://zenodo.org/communities/zenodo,URL,NA
10.5281/zenodo.4235484,HasVersion,10.5281/zenodo.4235485,DOI,NA
10.5281/zenodo.4235484,IsPartOf,https://zenodo.org/communities/covid-19,URL,NA
10.5281/zenodo.4056908,HasVersion,10.5281/zenodo.4056909,DOI,NA
10.5281/zenodo.4056908,IsPartOf,https://zenodo.org/communities/eradicatecovid19,URL,NA
10.5281/zenodo.4034770,Cites,ttp://xxx.lanl.gov/abs/cs.CV/0312044,URL,Text
10.5281/zenodo.4034770,HasVersion,10.5281/zenodo.4034771,DOI,NA
10.5281/zenodo.4034770,HasVersion,10.5281/zenodo.4034838,DOI,NA
10.5281/zenodo.4034770,IsPartOf,https://zenodo.org/communities/covid-19,URL,NA
10.5281/zenodo.4059329,HasVersion,10.5281/zenodo.4059330,DOI,NA
10.5281/zenodo.4059329,HasVersion,10.5281/zenodo.4075680,DOI,NA
10.5281/zenodo.4059329,IsPartOf,https://zenodo.org/communities/chemical_weapons_research_consortium,URL,NA
10.5281/zenodo.4048853,HasVersion,10.5281/zenodo.4048854,DOI,NA
10.5281/zenodo.4048853,IsPartOf,https://zenodo.org/communities/covid-19,URL,NA
10.5281/zenodo.3738019,HasVersion,10.5281/zenodo.3738020,DOI,NA
10.5281/zenodo.3738019,IsPartOf,https://zenodo.org/communities/covid-19,URL,NA
10.5281/zenodo.3738019,IsPartOf,https://zenodo.org/communities/nuclear-cardiology,URL,NA
10.5281/zenodo.3827460,HasVersion,10.5281/zenodo.3827461,DOI,NA
10.5281/zenodo.3827460,IsPartOf,https://zenodo.org/communities/covid-19,URL,NA
10.5281/zenodo.3827460,IsPartOf,https://zenodo.org/communities/nuclear-cardiology,URL,NA
10.5281/zenodo.3827460,IsPartOf,https://zenodo.org/communities/zenodo,URL,NA
10.5281/zenodo.4031730,HasVersion,10.5281/zenodo.4031731,DOI,NA
10.5281/zenodo.4031730,HasVersion,10.5281/zenodo.4031797,DOI,NA
10.5281/zenodo.4100663,HasVersion,10.5281/zenodo.4100664,DOI,NA
10.5281/zenodo.4100663,HasVersion,10.5281/zenodo.4107697,DOI,NA
10.5281/zenodo.4100663,HasVersion,10.5281/zenodo.4107708,DOI,NA
10.5281/zenodo.4088207,HasVersion,10.5281/zenodo.4088208,DOI,NA
10.5281/zenodo.4088207,IsPartOf,https://zenodo.org/communities/covid-19,URL,NA
10.5281/zenodo.4231621,HasVersion,10.5281/zenodo.4231622,DOI,NA
10.5281/zenodo.4017924,HasVersion,10.5281/zenodo.4017925,DOI,NA
10.5281/zenodo.4017924,IsPartOf,https://zenodo.org/communities/covid-19,URL,NA
10.5281/zenodo.3757982,IsSourceOf,https://arxiv.org/abs/2003.14288,URL,Text
10.5281/zenodo.3757982,HasVersion,10.5281/zenodo.3757983,DOI,NA
10.5281/zenodo.3757982,HasVersion,10.5281/zenodo.4041467,DOI,NA
10.5281/zenodo.3757982,IsPartOf,https://zenodo.org/communities/covid-19,URL,NA
10.5281/zenodo.3757982,IsPartOf,https://zenodo.org/communities/zenodo,URL,NA
10.5281/zenodo.4284881,Cites,10.1016/j.aej.2020.09.013,DOI,Text
10.5281/zenodo.4284881,HasVersion,10.5281/zenodo.4284882,DOI,NA
10.5281/zenodo.4310318,HasVersion,10.5281/zenodo.4310319,DOI,NA
10.5281/zenodo.4058612,HasVersion,10.5281/zenodo.4058613,DOI,NA
10.5281/zenodo.4058612,IsPartOf,https://zenodo.org/communities/covid-19,URL,NA
10.5281/zenodo.4058612,IsPartOf,https://zenodo.org/communities/eradicatecovid19,URL,NA
10.5281/zenodo.4295950,HasVersion,10.5281/zenodo.4295951,DOI,NA
10.5281/zenodo.4295950,IsPartOf,https://zenodo.org/communities/covid-19,URL,NA
10.5281/zenodo.4029544,HasVersion,10.5281/zenodo.4029545,DOI,NA
10.5281/zenodo.4029544,HasVersion,10.5281/zenodo.4063813,DOI,NA
10.5281/zenodo.4029544,IsPartOf,https://zenodo.org/communities/covid-19,URL,NA
10.5281/zenodo.4081591,HasVersion,10.5281/zenodo.4081592,DOI,NA
10.5281/zenodo.4028482,HasVersion,10.5281/zenodo.4028483,DOI,NA
10.5281/zenodo.4028482,HasVersion,10.5281/zenodo.4033382,DOI,NA
10.5281/zenodo.4028482,IsPartOf,https://zenodo.org/communities/africarxiv,URL,NA
10.5281/zenodo.4028482,IsPartOf,https://zenodo.org/communities/covid-19,URL,NA
10.5281/zenodo.4028482,IsPartOf,https://zenodo.org/communities/zenodo,URL,NA
10.5281/zenodo.4116436,HasVersion,10.5281/zenodo.4116437,DOI,NA
10.5281/zenodo.4116436,HasVersion,10.5281/zenodo.4162533,DOI,NA
10.5281/zenodo.4116436,HasVersion,10.5281/zenodo.4162769,DOI,NA
10.5281/zenodo.4116436,HasVersion,10.5281/zenodo.4167591,DOI,NA
10.5281/zenodo.4116436,HasVersion,10.5281/zenodo.4202941,DOI,NA
10.5281/zenodo.4116436,HasVersion,10.5281/zenodo.4263356,DOI,NA
10.5281/zenodo.4116436,HasVersion,10.5281/zenodo.4279395,DOI,NA
10.5281/zenodo.4116436,HasVersion,10.5281/zenodo.4302783,DOI,NA
10.5281/zenodo.4116436,HasVersion,10.5281/zenodo.4308071,DOI,NA
10.5281/zenodo.4116436,HasVersion,10.5281/zenodo.4312048,DOI,NA
10.5281/zenodo.4116436,HasVersion,10.5281/zenodo.4312159,DOI,NA
10.5281/zenodo.4116436,HasVersion,10.5281/zenodo.4314963,DOI,NA
10.5281/zenodo.4255545,HasVersion,10.5281/zenodo.4255546,DOI,NA
10.5281/zenodo.4255545,HasVersion,10.5281/zenodo.4255559,DOI,NA
10.5281/zenodo.4110674,HasVersion,10.5281/zenodo.4110675,DOI,NA
10.5281/zenodo.4008358,HasVersion,10.5281/zenodo.4008359,DOI,NA
10.5281/zenodo.4008358,IsPartOf,https://zenodo.org/communities/africarxiv,URL,NA
10.5281/zenodo.4008358,IsPartOf,https://zenodo.org/communities/bioinformatics,URL,NA
10.5281/zenodo.4008358,IsPartOf,https://zenodo.org/communities/covid-19,URL,NA
10.5281/zenodo.4119262,HasVersion,10.5281/zenodo.4119263,DOI,NA
10.5281/zenodo.4119262,IsPartOf,https://zenodo.org/communities/covid-19,URL,NA
